Date,Sentiment Score
2022-01-01,0.2323171875
2022-01-02,0.21201000000000003
2022-01-03,0.10994916387959866
2022-01-04,0.06598785425101214
2022-01-05,0.044562337662337664
2022-01-06,0.05888978723404255
2022-01-07,0.06450744186046511
2022-01-08,0.07895106382978723
2022-01-09,0.0038752688172042993
2022-01-10,0.01393529411764706
2022-01-11,0.03448121546961326
2022-01-12,0.0388075
2022-01-13,0.0455681081081081
2022-01-14,0.07192673796791443
2022-01-15,0.09214175824175823
2022-01-16,0.04090052083333332
2022-01-17,0.2178913793103448
2022-01-18,0.2409177777777778
2022-01-19,0.16464411764705883
2022-01-20,0.15134680851063828
2022-01-21,0.11351724137931034
2022-01-22,0.1260911111111111
2022-01-23,0.14391733333333329
2022-01-24,0.1227695652173913
2022-01-25,0.13850377358490565
2022-01-26,0.20987258064516126
2022-01-27,0.029162222222222214
2022-01-28,0.10158981481481481
2022-01-29,0.07171818181818182
2022-01-30,0.13507317073170733
2022-01-31,0.1271857142857143
2022-02-01,0.21832530120481927
2022-02-02,0.138811320754717
2022-02-03,0.07796666666666667
2022-02-04,0.17890806451612903
2022-02-05,0.1201942857142857
2022-02-06,0.14985166666666663
2022-02-07,0.09774285714285715
2022-02-08,0.1077983606557377
2022-02-09,0.1812631067961165
2022-02-10,0.136
2022-02-11,0.12390882352941175
2022-02-12,0.13906176470588233
2022-02-13,0.13272083333333334
2022-02-14,0.16147916666666665
2022-02-15,0.18180000000000002
2022-02-16,0.181125
2022-02-17,0.15975434782608697
2022-02-18,0.1059744680851064
2022-02-19,0.08305
2022-02-20,0.06909615384615383
2022-02-21,0.21124473684210526
2022-02-22,0.20006666666666664
2022-02-23,0.17712978723404255
2022-02-24,0.1523025
2022-02-25,0.22092345679012346
2022-02-26,0.22960454545454542
2022-02-27,0.1353
2022-02-28,0.24894999999999998
2022-03-01,0.1898941176470588
2022-03-02,0.210928125
2022-03-03,0.06944
2022-03-04,0.151130303030303
2022-03-05,0.352096
2022-03-06,0.20515277777777782
2022-03-07,0.15082711864406778
2022-03-08,0.19495806451612901
2022-03-09,0.192843137254902
2022-03-10,0.2727055555555556
2022-03-11,0.11646399999999998
2022-03-12,0.13010833333333335
2022-03-13,0.19319714285714285
2022-03-14,0.16782105263157895
2022-03-15,0.21699487179487179
2022-03-16,0.20610813953488372
2022-03-17,0.22684309210526313
2022-03-18,0.19502930232558144
2022-03-19,0.12327567567567568
2022-03-20,0.1087470588235294
